time_period,time_identifier,geographic_level,country_code,country_name,age_group,graduate_type,gender,median,median_real,accuracy_flag
2007,Calendar year,National,E92000001,England,21-30,Graduate,Total,23000,23000,0
2007,Calendar year,National,E92000001,England,21-30,Non-Graduate,Total,17000,17000,0
2007,Calendar year,National,E92000001,England,21-30,Postgraduate,Total,26500,26500,0
2007,Calendar year,National,E92000001,England,16-64,Graduate,Total,30000,30000,0
2007,Calendar year,National,E92000001,England,16-64,Non-Graduate,Total,20000,20000,0
2007,Calendar year,National,E92000001,England,16-64,Postgraduate,Total,35500,35500,0
2007,Calendar year,National,E92000001,England,16-64,Graduate,Male,33000,33000,0
2007,Calendar year,National,E92000001,England,16-64,Non-Graduate,Male,22000,22000,0
2007,Calendar year,National,E92000001,England,16-64,Postgraduate,Male,39000,39000,0
2007,Calendar year,National,E92000001,England,16-64,Graduate,Female,27000,27000,0
2007,Calendar year,National,E92000001,England,16-64,Non-Graduate,Female,17000,16500,0
2007,Calendar year,National,E92000001,England,16-64,Postgraduate,Female,32000,32000,0
2007,Calendar year,National,E92000001,England,21-30,Graduate,Male,24000,24000,0
2007,Calendar year,National,E92000001,England,21-30,Non-Graduate,Male,18000,18000,0
2007,Calendar year,National,E92000001,England,21-30,Postgraduate,Male,29000,29500,0
2007,Calendar year,National,E92000001,England,21-30,Graduate,Female,22000,21500,0
2007,Calendar year,National,E92000001,England,21-30,Non-Graduate,Female,15500,15500,0
2007,Calendar year,National,E92000001,England,21-30,Postgraduate,Female,25000,25000,0
2008,Calendar year,National,E92000001,England,21-30,Graduate,Total,24000,23000,0
2008,Calendar year,National,E92000001,England,21-30,Non-Graduate,Total,18000,17500,0
2008,Calendar year,National,E92000001,England,21-30,Postgraduate,Total,28000,27000,0
2008,Calendar year,National,E92000001,England,16-64,Graduate,Total,31000,30000,0
2008,Calendar year,National,E92000001,England,16-64,Non-Graduate,Total,20000,19500,0
2008,Calendar year,National,E92000001,England,16-64,Postgraduate,Total,36000,34500,0
