time_period,time_identifier,geographic_level,country_code,country_name,graduate_type,pt_characteristic,pt_breakdown,pt_employment_proportion,pt_employment_accuracy_flag
2007,Calendar year,National,E92000001,England,Graduate,Age Band,16-20,c,4
2007,Calendar year,National,E92000001,England,Non-Graduate,Age Band,16-20,54.1,0
2007,Calendar year,National,E92000001,England,Postgraduate,Age Band,16-20,z,4
2007,Calendar year,National,E92000001,England,Graduate,Age Band,21-30,10.2,0
2007,Calendar year,National,E92000001,England,Non-Graduate,Age Band,21-30,18.6,0
2007,Calendar year,National,E92000001,England,Postgraduate,Age Band,21-30,7.8,0
2007,Calendar year,National,E92000001,England,Graduate,Age Band,31-40,17.6,0
2007,Calendar year,National,E92000001,England,Non-Graduate,Age Band,31-40,24.3,0
2007,Calendar year,National,E92000001,England,Postgraduate,Age Band,31-40,16.4,0
2007,Calendar year,National,E92000001,England,Graduate,Age Band,41-50,18.8,0
2007,Calendar year,National,E92000001,England,Non-Graduate,Age Band,41-50,23.3,0
2007,Calendar year,National,E92000001,England,Postgraduate,Age Band,41-50,17.9,0
2007,Calendar year,National,E92000001,England,Graduate,Age Band,51-60,24,0
2007,Calendar year,National,E92000001,England,Non-Graduate,Age Band,51-60,27.4,0
2007,Calendar year,National,E92000001,England,Postgraduate,Age Band,51-60,20,0
2007,Calendar year,National,E92000001,England,Graduate,Age Band,61-64,45.7,0
2007,Calendar year,National,E92000001,England,Non-Graduate,Age Band,61-64,39.4,0
2007,Calendar year,National,E92000001,England,Postgraduate,Age Band,61-64,53.5,0
2007,Calendar year,National,E92000001,England,Graduate,Gender,Female,27.6,0
2007,Calendar year,National,E92000001,England,Non-Graduate,Gender,Female,45.9,0
2007,Calendar year,National,E92000001,England,Postgraduate,Gender,Female,27.2,0
2007,Calendar year,National,E92000001,England,Graduate,Gender,Male,7.3,0
2007,Calendar year,National,E92000001,England,Non-Graduate,Gender,Male,10.1,0
2007,Calendar year,National,E92000001,England,Postgraduate,Gender,Male,8.1,0
2008,Calendar year,National,E92000001,England,Graduate,Age Band,16-20,c,4
2008,Calendar year,National,E92000001,England,Non-Graduate,Age Band,16-20,55.2,0
2008,Calendar year,National,E92000001,England,Postgraduate,Age Band,16-20,z,4
2008,Calendar year,National,E92000001,England,Graduate,Age Band,21-30,10.6,0
2008,Calendar year,National,E92000001,England,Non-Graduate,Age Band,21-30,19.3,0
2008,Calendar year,National,E92000001,England,Postgraduate,Age Band,21-30,8,0
2008,Calendar year,National,E92000001,England,Graduate,Age Band,31-40,17.7,0
2008,Calendar year,National,E92000001,England,Non-Graduate,Age Band,31-40,23.7,0
2008,Calendar year,National,E92000001,England,Postgraduate,Age Band,31-40,15.2,0
2008,Calendar year,National,E92000001,England,Graduate,Age Band,41-50,19,0
2008,Calendar year,National,E92000001,England,Non-Graduate,Age Band,41-50,23.5,0
2008,Calendar year,National,E92000001,England,Postgraduate,Age Band,41-50,17.7,0
2008,Calendar year,National,E92000001,England,Graduate,Age Band,51-60,21.2,0
2008,Calendar year,National,E92000001,England,Non-Graduate,Age Band,51-60,26.6,0
2008,Calendar year,National,E92000001,England,Postgraduate,Age Band,51-60,21.4,0
2008,Calendar year,National,E92000001,England,Graduate,Age Band,61-64,49.3,0
